Song ID,Total Tracks,Song Name,Popularity,Date Added,Duration,Artist ID,Album ID
6OtMoXdFTNYbPwyx1M6Yk6,1,ADHD,32,2023-06-30 10:20:05+00:00,163200,2RGyDsXQOexgD4bHC3oBVA,5EPxYzh7xEjcATtggPNv0a
6c2qQFq3xfxFJndX6wSe4f,1,Headlands,8,2023-06-30 10:20:05+00:00,282794,0Byhp1XEGzIaXLkChB2Twn,6D8pLQ86Kn8dWheFs01GNe
3oKnyRhYWzNsTiss5n4Z1J,2,Giodisco,18,2023-06-30 10:20:05+00:00,163250,04ljyATONPMyz6cNNGLdAM,4rYiVESqq3TGA1uJ7nMWeD
4Vw9AVIUyOYmwYYX54uRM4,8,burn out,14,2023-06-30 10:20:05+00:00,144264,7D4W8nqlPMDsr3IjogAT3S,316oNIv6BFvl4jomSmcGg2
4hjO4rBY3DJqEhvLvCeIRp,3,Netflix (Better Now Without You),33,2023-06-30 10:20:05+00:00,136543,35ToJBkwDBq8pa6rgqdkVC,7rbBmTErF8yTI74mBThJph
0GM7qgcRCORpGnfcN2tCiB,19,MOJABI GHOST,0,2023-06-30 10:20:05+00:00,232131,4eMKD8MRroxCqugpsxCCNb,6xRxlUUfg3M0QB1LUX89gA
08p5D6BYuwPqGsFuIDLNFr,1,A Feeling,3,2023-06-30 10:20:05+00:00,155888,2ZutXbnInegCq7HuzlowoU,1sABhF8EK5cn1ErlTOD48M
6WjX4pepHwXa85B9KMk0PY,16,They Just Don't Know,16,2023-06-30 10:20:05+00:00,204708,5B8vXHPjp2jmSsFlwTBVGj,5ybqrMOT6VflXKiZNqq4BJ
6NEekR0i3JC1r4BntSjskE,1,Goodbye Song,7,2023-06-30 10:20:05+00:00,170129,0OgZu0xE9jkzPWyYU7EJqY,3ZTCUZBJbV1iGZezGwquNr
2tndYCXQneCV4jtoWRwVpz,1,Candela,16,2023-06-30 10:20:05+00:00,128709,0WR1IwdoZvOe9eyvIiOsxN,06Sv0nfkDslR2zt14sArMZ
6deCiWT7ATcDWP2Cvlalvn,4,On God,22,2023-06-30 10:20:05+00:00,271693,7Imv7ToM8XZoumqkNSQ6tQ,3DulYFEo7EjDNSbbVxz7mX
1SNK64zmUMbnh5bVIVYARH,2,Wun Tern,1,2023-06-30 10:20:05+00:00,176457,1AuXBIq6kNIWQxK4YDqD6B,3wWcoAytAdqozS6hx8Pg6r
22I9QWygJ2IfxR855VsA3t,1,Missing You (feat. A Little Sound),20,2023-06-30 10:20:05+00:00,181732,3im7OnZDP2UqX9UDQUiOTy,11U06IwgwsIdP3g8fAOhN1
3i94wxAKQqlJyiPLDmjNdH,1,Fall,8,2023-06-30 10:20:05+00:00,174330,2BEXL3mUgofqfZ4OyxWfHQ,0ZL2T8qNUEbBf6pzg8IGin
0nnYdIpahs41QiZ9MWp5Wx,2,Room Service,44,2023-06-30 10:20:05+00:00,226125,6ocOUCoXsFtuFtLEXNHc5H,4jqlP0cYR2KLC3FDppEKC5
69XFaEPeBh41fbWxQMD8X4,4,No Good For Me,5,2023-06-30 10:20:05+00:00,282785,21GyQmCgz28fic7F5PoYTB,7oEjRlVoheANCN72tlbYgS
2meqc0ogaVLYfKIkUImoGW,1,Outside,13,2023-06-30 10:20:05+00:00,139636,4T6e6kmXWZor5vuviPDrR8,0Ml1rHhHIimsKY5G6AZh2b
7bSUVGOUQn87z2HRy0Ha3B,2,Feel It Coming,20,2023-06-30 10:20:05+00:00,150909,1388AD5R9YhE6ClacuHP7r,4GaYU7DtWCWtRM3FCNPG9s
21dVknSLCsK37cWozWDZZS,2,Remedy,16,2023-06-30 10:20:05+00:00,127734,1LoGrm5coC2yXhofVni5Cp,3reZq1pI5fbX7h724Bjoz2
6dKtberVRbUX3Azn8gt2mt,1,Love Me In Chapters,32,2023-06-30 10:20:05+00:00,216933,4MTRui4ZDCOc0a6D2g0qgw,3jSf7bYXENh5wdn2a01DtF
1hwy1qY69O1tCOAm7MYeq6,1,AM I TOO MUCH,7,2023-06-30 10:20:05+00:00,183927,0oF7CyyGBQFZGVRvQm9PZe,0Lobi4Ny3tKGE3LvlpSgTM
3CkM2290WOa2ESzhlu5mzM,1,Fluffy,6,2023-06-30 10:20:05+00:00,385487,15sBbLay9Rjxv0gEdr0iJv,472dWZXdiJp6XveNFs0G6g
13aNIXsYtPJ8kUmv9VgU7u,3,been here before,12,2023-06-30 10:20:05+00:00,191746,4Y9KeriLwk32OqPU0oYLdw,2xUA25GojhhMoIJ6MOB8C2
4ellgkPyhbJetngXmHX5Zh,3,Fever Dream,2,2023-06-30 10:20:05+00:00,104107,3QitQkMrWU3EvZX1L8UJEB,07P8ag4YaCXiyPTxYBoUIu
5gqoUf9vKKv96b1c0GBKwu,2,Another Place,27,2023-06-30 10:20:05+00:00,301302,4r5rvhW0uk8K9d33VNks8A,4szhRRhtz9Rv7Ejtp2rrSa
4SdIXLzfabqU61iK7SnKAU,1,The Worst Person Alive,47,2023-06-30 10:20:05+00:00,210417,0ZL3KCVOotXnC5trEE3XPa,0gUEqoX8asLVh5Ugvu6Zxz
0x1B0bD5jSY4Py6VWB66Fe,1,TURN YOUR BACK,15,2023-06-30 10:20:05+00:00,208695,0SS2gBviphP9lHXeepN32i,3gAipCD4AXyELIAe2ZhiN7
75dQReiBOHN37fQgWQrIAJ,5,Paradise,40,2023-06-30 10:20:05+00:00,234280,7mWncr47R921NIrQo6jqKG,5J8h5p90HLJbyMvIhGRi5H
45xGatk4AWq9yzqOfolEWg,1,Don't Get Too Close,8,2023-06-30 10:20:05+00:00,134381,5jJiMP182aga9bh9HRqZhH,3hrDxMt0tvIyMq3E8WOHvZ
n/a,n/a,n/a,n/a,2023-06-30 10:20:05+00:00,n/a,n/a,n/a
4fgXfJCQnK6c44u4KzAtQP,1,Friends of Mine,34,2023-06-30 10:20:05+00:00,206294,3T7JN3VHiWFLAPUexUuxes,3eY2qS65MuDKI4MXqiuopU
66MrdPDHTjnnMOTBmC81q5,1,1995,7,2023-06-30 10:20:05+00:00,184250,17w2wuWpKr9iTr6cH2AFlT,0aFwFwf7V1cXqefElALhJu
0l5zmyAZvL7Z8JWFzXzMWz,1,nightbus,11,2023-06-30 10:20:05+00:00,188500,2Q0CGoAr7Cjuxq31GtqbR3,22GFglKpVpgTyN5xEVS5Dq
1fy3AQc7grjf5LnCd7snSg,4,Woman Of The Year,6,2023-06-30 10:20:05+00:00,198240,0zs3xoYTOLz7YJa2sDPVyv,0iiTO6r7uhHeueYj2VlTRj
0CkbPVBpOwwz9NPPglFKyq,1,"My Girl - From The Official BBC ""Champion"" Soundtrack",4,2023-06-30 10:20:05+00:00,171695,3PCvqqEADLCOpbPQm0NJmq,1rO46flssS2W2MYNtZcG04
2Mf6MBoMOgpxxm3QuH9Tk4,2,i'm sorry,15,2023-06-30 10:20:05+00:00,193230,0PjId4Gfc96mYOl675FsfU,2W3tnfj8SznmHGJueCtfrG
6W2nR7dEexKxsrLc4C4Xb9,1,Juice,36,2023-06-30 10:20:05+00:00,128858,5eM6njVCAIbXJcNt6MRp5B,1dbqy9dv5oUCxTOaDyTHqi
73N7cGNNww6Uod1d3IiBKP,10,The Needle,8,2023-06-30 10:20:05+00:00,228618,47fVWmk4VKwcB6h0ybsxIZ,1XElBfTjM2V9H5hFxfjYhk
1tRBmMtER4fGrzrt8O9VpS,1,Love Me,12,2023-06-30 10:20:05+00:00,236343,2ThAIW2RkK0BwkBVNr7PN8,573E67JTIeDmpq9AySXAwT
6Te49r3A6f5BiIgBRxH7FH,16,Eurostar (feat. Central Cee),46,2023-06-30 10:20:05+00:00,187057,3Iy4j2lCqW8BXGkFk21U6F,6sY6EuHMdhyD4dgZsYcKad
0AikfZHjypmTXKZnPUq5ER,1,Half of Me,2,2023-06-30 10:20:05+00:00,203689,5hdsBYdOARZ6hdMMwmTKo3,4NdPcYPr075nOObDbc13aZ
75EZuo5MHV2572NRpMWotC,1,Manifest,34,2023-06-30 10:20:05+00:00,146766,4PNvV0RKHaKgkVgqZCHkiE,3pmmi3IjlwZfKBoR3bMPbb
1OPLpK7ztdT5qsn58cNSqO,5,Owlbears,12,2023-06-30 10:20:05+00:00,162857,5Z2tzYKNASCNmPAuP63kgw,6rCJwFcsX25bcDZFz7D8vW
3gFKwhL6BbxCd4Meqm2AH9,1,Sun Valley Drive,1,2023-06-30 10:20:05+00:00,224299,4b5jBWl7hLOLLBJbVsTR81,6cECoIauBrsZA1Vh5VOqjE
3OZZeMIZnTvQKjfQEEqx6C,1,Let It Rain,1,2023-06-30 10:20:05+00:00,170465,4Y2EW2u4fnOlsaAWYhHtEb,3wYiyvLGl3ft7Ln4RKWe5Z
64EHXDoln95lnccszdPum0,2,JUNKIE,16,2023-06-30 10:20:05+00:00,188187,6azzQpelUGRtIQUfgR9R0J,4kDBAwGGcSpxs6d4FFdPYG
71FmTfYoEXhF3kSsbPiuKz,1,All The Way,1,2023-06-30 10:20:05+00:00,202857,6t4KvBSTG8J4u50RZiEob6,3FdDfyX2JsStc0nVNSzKAY
3Uv5hfyuC7TkLsQ6p4ikSb,1,Modupe,37,2023-06-30 10:20:05+00:00,175304,5lt5ftxYv3nmUOZMOzk6in,5oKgVWWa1KtxuKGEpu2RxX
0Dkj3iE06TJGxGIrGCmwVf,3,idc,5,2023-06-30 10:20:05+00:00,150786,3kx5C5gy96hofwSNdHttmu,1JfqJMtr7hhtWZ56o2Amdd
